id,creator_id,title,price,departure_date,slots,status,created_at,category_names
758,199,Trải nghiệm Đà Lạt 3N2Đ,1500000.0,2027-05-22,43,pending,2026-05-31 08:45:18,"Núi,Sang trọng"
303,200,Hành trình Quy Nhơn 3N2Đ,750000.0,2026-03-14,23,approved,2025-11-27 07:04:04,"Núi,Mạo hiểm"
547,200,Nghỉ dưỡng Tây Ninh 2N1Đ,150000.0,2025-07-17,5,approved,2025-05-22 01:03:56,Văn hóa
573,200,Khám phá Cần Thơ 2N1Đ,500000.0,2026-01-22,11,approved,2025-08-29 03:02:22,"Biển,Núi,Văn hóa"
763,200,Trải nghiệm Phú Quốc 3N2Đ,3000000.0,2027-04-05,42,approved,2026-05-31 08:45:19,"Văn hóa,Nghỉ dưỡng"
251,201,Tham quan Huế 3N2Đ,7000000.0,2025-04-02,6,approved,2025-01-23 16:35:41,"Biển,Núi,Văn hóa"
756,201,Trải nghiệm Vũng Tàu 3N2Đ,150000.0,2025-11-28,44,approved,2026-05-31 08:45:18,"Văn hóa,Nghỉ dưỡng"
232,202,Tour cao cấp Đà Nẵng cuối tuần,3000000.0,2025-11-25,8,approved,2025-09-17 06:36:33,"Biển,Mạo hiểm"
275,202,Phiêu lưu Tây Ninh 5N4Đ,1500000.0,2025-11-24,27,pending,2025-07-30 15:56:45,"Núi,Sang trọng,Mạo hiểm"
223,202,Du lịch Hội An 5N4Đ,250000.0,2027-10-09,44,approved,2027-05-20 00:09:40,"Núi,Sang trọng,Mạo hiểm"
540,202,Nghỉ dưỡng Kon Tum 5N4Đ,2000000.0,2025-06-30,50,approved,2025-01-26 11:40:08,Biển
505,202,Hành trình Buôn Ma Thuột 2N1Đ,1500000.0,2025-07-01,43,approved,2025-02-24 03:06:29,"Núi,Nghỉ dưỡng"
487,202,Tham quan Hội An cuối tuần,150000.0,2026-04-03,10,approved,2026-01-18 21:37:03,"Núi,Văn hóa"
687,202,Tour cao cấp Cần Thơ 5N4Đ,250000.0,2026-09-02,26,approved,2026-05-31 08:45:18,"Biển,Núi,Sang trọng"
738,202,Tour cao cấp Vũng Tàu 3N2Đ,150000.0,2027-05-04,32,pending,2026-05-31 08:45:18,"Núi,Văn hóa"
446,203,Tour cao cấp Đà Lạt 4N3Đ,3000000.0,2026-10-03,9,pending,2026-09-18 06:16:37,Núi
534,203,Hành trình Kon Tum 2N1Đ,5000000.0,2025-08-30,36,approved,2025-08-03 09:00:15,Sang trọng
339,203,Phiêu lưu Hà Nội 4N3Đ,7000000.0,2027-06-18,41,approved,2027-03-27 03:13:23,"Núi,Văn hóa,Nghỉ dưỡng"
196,203,Tham quan Huế 5N4Đ,10000000.0,2026-06-22,39,approved,2026-01-10 05:34:38,"Núi,Sang trọng"
243,203,Tham quan Sapa cuối tuần,500000.0,2025-12-30,19,approved,2025-12-05 18:38:40,Mạo hiểm
249,203,Hành trình Đà Nẵng 5N4Đ,5000000.0,2026-04-19,38,approved,2026-03-12 17:14:10,Biển
670,203,Du lịch Quy Nhơn 2N1Đ,3000000.0,2026-08-03,21,pending,2026-05-31 08:45:18,"Biển,Núi,Văn hóa"
618,203,Du lịch Hà Nội 3N2Đ,250000.0,2026-10-11,37,pending,2026-05-31 08:45:17,Nghỉ dưỡng
639,203,Tour cao cấp Đà Nẵng 1 ngày,2000000.0,2026-09-09,17,approved,2026-05-31 08:45:17,"Biển,Văn hóa"
218,204,Nghỉ dưỡng Ninh Bình 4N3Đ,7000000.0,2027-03-08,14,approved,2026-11-23 00:37:42,"Biển,Văn hóa,Mạo hiểm"
180,204,Phiêu lưu Vũng Tàu 3N2Đ,3000000.0,2027-03-03,38,approved,2026-05-31 08:40:17,
560,204,Hành trình Đà Nẵng 3N2Đ,1000000.0,2027-03-26,24,approved,2027-01-06 02:45:56,"Biển,Mạo hiểm,Nghỉ dưỡng"
463,204,Khám phá Đà Nẵng 5N4Đ,1000000.0,2025-09-30,16,pending,2025-06-30 05:35:33,Biển
483,204,Tham quan Biên Hòa 4N3Đ,350000.0,2025-07-10,11,approved,2025-03-29 04:49:59,"Biển,Sang trọng,Mạo hiểm"
491,204,Trải nghiệm Kon Tum 1 ngày,250000.0,2027-06-30,46,pending,2027-04-21 07:51:31,Biển
714,204,Du lịch Mũi Né 1 ngày,1000000.0,2027-03-03,38,pending,2026-05-31 08:45:18,"Biển,Núi,Sang trọng"
448,205,Trải nghiệm Nha Trang 4N3Đ,1500000.0,2026-08-25,39,approved,2026-04-02 22:04:09,Mạo hiểm
454,205,Nghỉ dưỡng Phú Quốc cuối tuần,7000000.0,2027-02-22,46,pending,2026-12-02 21:07:30,"Núi,Mạo hiểm,Nghỉ dưỡng"
416,205,Hành trình Pleiku 1 ngày,7000000.0,2026-01-17,6,approved,2025-11-03 12:05:37,"Biển,Sang trọng"
581,205,Hành trình Quảng Ninh 2N1Đ,750000.0,2025-10-16,40,approved,2026-05-31 08:45:17,Mạo hiểm
596,205,Nghỉ dưỡng Quy Nhơn 4N3Đ,1500000.0,2025-07-02,5,pending,2026-05-31 08:45:17,"Biển,Văn hóa,Nghỉ dưỡng"
736,205,Tour cao cấp Phú Quốc cuối tuần,5000000.0,2026-11-23,21,approved,2026-05-31 08:45:18,"Biển,Núi,Mạo hiểm"
752,205,Khám phá Mũi Né 1 ngày,3000000.0,2027-08-29,19,approved,2026-05-31 08:45:18,"Sang trọng,Nghỉ dưỡng"
661,205,Phiêu lưu Đà Nẵng 1 ngày,350000.0,2026-11-10,49,pending,2026-05-31 08:45:18,"Mạo hiểm,Nghỉ dưỡng"
511,206,Phiêu lưu Hạ Long 5N4Đ,500000.0,2025-05-24,24,approved,2025-02-08 11:21:37,"Núi,Sang trọng,Mạo hiểm"
274,206,Tham quan Vũng Tàu 4N3Đ,7000000.0,2025-05-19,48,approved,2025-04-07 15:18:50,Sang trọng
707,206,Khám phá Đà Nẵng 1 ngày,7000000.0,2026-04-18,26,approved,2026-05-31 08:45:18,"Biển,Sang trọng,Mạo hiểm"
291,207,Hành trình Đà Nẵng 3N2Đ,500000.0,2026-02-22,30,pending,2025-09-18 02:45:27,"Biển,Sang trọng,Mạo hiểm"
535,207,Phiêu lưu Nha Trang 5N4Đ,1500000.0,2026-11-16,49,approved,2026-08-15 11:03:47,"Biển,Núi,Nghỉ dưỡng"
471,207,Tour cao cấp Quy Nhơn 3N2Đ,1000000.0,2027-06-21,47,approved,2027-04-07 01:46:23,Sang trọng
353,207,Khám phá Quy Nhơn 2N1Đ,2000000.0,2025-10-22,50,approved,2025-08-18 01:54:03,"Biển,Văn hóa,Mạo hiểm"
361,207,Phiêu lưu Biên Hòa 5N4Đ,500000.0,2027-05-08,20,approved,2027-03-30 09:10:30,"Sang trọng,Nghỉ dưỡng"
333,207,Du lịch Biên Hòa 3N2Đ,150000.0,2026-02-11,44,approved,2025-10-10 02:45:48,Núi
704,207,Trải nghiệm Đà Nẵng 1 ngày,5000000.0,2025-12-31,16,approved,2026-05-31 08:45:18,"Văn hóa,Sang trọng"
695,207,Nghỉ dưỡng Vũng Tàu 5N4Đ,1500000.0,2026-01-28,33,approved,2026-05-31 08:45:18,Núi
732,207,Trải nghiệm Cần Thơ 3N2Đ,2000000.0,2026-04-21,42,approved,2026-05-31 08:45:18,"Biển,Sang trọng,Nghỉ dưỡng"
727,207,Du lịch Mũi Né 4N3Đ,5000000.0,2025-09-09,39,approved,2026-05-31 08:45:18,"Núi,Sang trọng"
663,207,Hành trình Pleiku cuối tuần,7000000.0,2025-11-25,10,pending,2026-05-31 08:45:18,Biển
609,207,Khám phá Mũi Né 1 ngày,5000000.0,2025-07-10,12,approved,2026-05-31 08:45:17,"Mạo hiểm,Nghỉ dưỡng"
465,208,Tour cao cấp Mũi Né 5N4Đ,5000000.0,2026-06-29,31,approved,2026-02-07 02:06:48,"Núi,Sang trọng"
532,208,Tham quan Buôn Ma Thuột cuối tuần,250000.0,2027-03-30,37,pending,2027-01-19 02:18:00,"Núi,Sang trọng"
276,208,Tour cao cấp Nha Trang 3N2Đ,10000000.0,2027-07-14,16,approved,2027-05-03 03:21:17,Núi
681,208,Tham quan Cần Thơ 1 ngày,350000.0,2025-12-09,44,approved,2026-05-31 08:45:18,"Biển,Sang trọng"
768,208,Tour cao cấp Sapa 4N3Đ,3000000.0,2025-07-30,24,approved,2026-05-31 08:45:19,"Núi,Sang trọng,Mạo hiểm"
240,209,Tour cao cấp Pleiku 4N3Đ,500000.0,2026-10-05,37,pending,2026-08-30 19:06:37,"Biển,Mạo hiểm"
193,209,Hành trình Tây Ninh 5N4Đ,250000.0,2026-02-19,7,approved,2025-12-27 19:36:28,"Sang trọng,Nghỉ dưỡng"
527,209,Nghỉ dưỡng Tây Ninh 3N2Đ,2000000.0,2025-05-20,14,approved,2025-04-28 06:08:48,"Biển,Nghỉ dưỡng"
396,209,Trải nghiệm Ninh Bình 5N4Đ,350000.0,2025-10-03,16,approved,2025-08-30 14:11:51,Sang trọng
702,209,Hành trình Quảng Ninh 2N1Đ,5000000.0,2026-07-30,24,pending,2026-05-31 08:45:18,Mạo hiểm
723,209,Hành trình Hội An 3N2Đ,350000.0,2027-09-23,49,pending,2026-05-31 08:45:18,Mạo hiểm
385,210,Tour cao cấp Hạ Long cuối tuần,3000000.0,2025-04-04,39,approved,2025-01-16 10:51:08,Núi
481,210,Du lịch Hội An cuối tuần,10000000.0,2027-05-12,7,approved,2027-01-07 00:46:05,Nghỉ dưỡng
207,210,Khám phá Hạ Long 2N1Đ,750000.0,2027-06-26,17,approved,2027-04-14 11:47:16,"Biển,Núi,Văn hóa"
242,210,Tour cao cấp Hà Nội cuối tuần,7000000.0,2026-02-24,44,approved,2026-02-14 21:48:25,"Biển,Núi,Văn hóa"
283,210,Khám phá Quảng Ninh 3N2Đ,1000000.0,2026-01-27,46,pending,2025-10-31 22:42:11,"Biển,Sang trọng"
715,210,Du lịch Nha Trang 5N4Đ,350000.0,2026-04-05,13,approved,2026-05-31 08:45:18,Mạo hiểm
740,210,Tham quan Vũng Tàu cuối tuần,2000000.0,2026-08-05,22,approved,2026-05-31 08:45:18,"Biển,Nghỉ dưỡng"
615,210,Trải nghiệm Đà Nẵng 5N4Đ,500000.0,2027-08-18,40,approved,2026-05-31 08:45:17,"Núi,Mạo hiểm"
649,210,Khám phá Quy Nhơn 1 ngày,3000000.0,2027-03-29,19,approved,2026-05-31 08:45:18,"Biển,Mạo hiểm"
195,211,Khám phá Vũng Tàu cuối tuần,7000000.0,2027-01-16,23,approved,2026-09-20 06:07:33,"Văn hóa,Sang trọng,Nghỉ dưỡng"
315,211,Phiêu lưu Buôn Ma Thuột 5N4Đ,3000000.0,2026-02-08,36,approved,2025-09-17 14:15:08,"Biển,Mạo hiểm"
584,211,Trải nghiệm Phú Quốc 5N4Đ,750000.0,2025-09-15,6,approved,2026-05-31 08:45:17,Núi
747,211,Khám phá Quảng Ninh 4N3Đ,500000.0,2027-02-07,35,approved,2026-05-31 08:45:18,Văn hóa
733,211,Tham quan Hà Nội 3N2Đ,7000000.0,2026-06-20,36,approved,2026-05-31 08:45:18,"Núi,Văn hóa,Nghỉ dưỡng"
778,211,Nghỉ dưỡng Hà Nội 4N3Đ,150000.0,2026-04-25,31,pending,2026-05-31 08:45:19,Biển
365,212,Tour cao cấp Vũng Tàu 1 ngày,3000000.0,2027-07-30,32,approved,2027-03-07 01:58:33,"Núi,Mạo hiểm"
502,212,Nghỉ dưỡng Kon Tum 2N1Đ,3000000.0,2025-05-08,5,approved,2025-04-16 14:25:01,Mạo hiểm
470,212,Tham quan Huế 5N4Đ,3000000.0,2026-06-15,45,approved,2026-04-28 11:09:17,"Biển,Núi,Mạo hiểm"
514,212,Trải nghiệm Phú Quốc 2N1Đ,500000.0,2026-04-21,43,approved,2025-12-28 16:55:27,"Núi,Sang trọng,Nghỉ dưỡng"
257,212,Hành trình Mũi Né cuối tuần,250000.0,2026-08-10,41,approved,2026-05-05 14:29:41,"Biển,Văn hóa,Mạo hiểm"
292,213,Trải nghiệm Mũi Né 3N2Đ,1000000.0,2025-08-22,42,approved,2025-07-18 08:12:02,"Biển,Sang trọng,Nghỉ dưỡng"
526,213,Du lịch Mũi Né 5N4Đ,350000.0,2027-06-18,18,approved,2027-05-12 20:26:58,Sang trọng
459,213,Du lịch Tây Ninh 2N1Đ,750000.0,2025-06-16,46,pending,2025-03-12 04:41:06,"Núi,Sang trọng"
451,213,Tham quan Cần Thơ 2N1Đ,2000000.0,2027-04-04,22,approved,2027-01-03 09:47:55,"Biển,Núi,Nghỉ dưỡng"
352,213,Phiêu lưu Sapa 1 ngày,1000000.0,2027-03-17,14,approved,2026-10-17 11:03:33,"Núi,Văn hóa,Nghỉ dưỡng"
373,213,Nghỉ dưỡng Phú Quốc 5N4Đ,1500000.0,2027-07-03,28,approved,2027-04-26 08:13:18,"Núi,Mạo hiểm"
604,213,Du lịch Đà Nẵng 4N3Đ,3000000.0,2025-07-03,8,approved,2026-05-31 08:45:17,"Biển,Nghỉ dưỡng"
774,213,Tham quan Hà Nội 5N4Đ,7000000.0,2027-01-29,17,approved,2026-05-31 08:45:19,Biển
760,213,Phiêu lưu Kon Tum cuối tuần,1000000.0,2027-07-30,41,approved,2026-05-31 08:45:19,"Biển,Núi,Nghỉ dưỡng"
711,213,Nghỉ dưỡng Sapa 1 ngày,7000000.0,2027-07-17,47,approved,2026-05-31 08:45:18,"Biển,Núi,Mạo hiểm"
375,214,Phiêu lưu Mũi Né 5N4Đ,3000000.0,2027-02-25,38,approved,2027-01-19 19:59:27,Núi
445,214,Phiêu lưu Quảng Ninh 3N2Đ,10000000.0,2025-04-30,18,approved,2025-04-05 02:03:47,"Biển,Mạo hiểm,Nghỉ dưỡng"
524,214,Phiêu lưu Đà Nẵng 1 ngày,500000.0,2026-03-03,28,approved,2026-02-13 17:20:28,"Mạo hiểm,Nghỉ dưỡng"
236,214,Phiêu lưu Hạ Long cuối tuần,1500000.0,2026-11-04,39,approved,2026-07-11 03:17:50,"Núi,Văn hóa,Sang trọng"
202,214,Trải nghiệm Tây Ninh 3N2Đ,1500000.0,2026-01-16,11,approved,2025-09-04 22:57:28,"Biển,Núi,Sang trọng"
636,214,Du lịch Tây Ninh cuối tuần,1500000.0,2026-09-29,36,approved,2026-05-31 08:45:17,"Biển,Núi,Sang trọng"
253,215,Trải nghiệm Vũng Tàu 3N2Đ,500000.0,2026-10-02,33,approved,2026-04-17 02:07:42,Sang trọng
279,215,Nghỉ dưỡng Hội An 5N4Đ,10000000.0,2026-11-20,38,approved,2026-08-20 09:01:28,Mạo hiểm
455,215,Tour cao cấp Sapa 3N2Đ,10000000.0,2026-09-05,10,approved,2026-06-11 02:52:09,Sang trọng
444,215,Trải nghiệm Sapa 4N3Đ,2000000.0,2026-08-24,49,approved,2026-06-18 14:11:10,"Mạo hiểm,Nghỉ dưỡng"
399,215,Trải nghiệm Ninh Bình 3N2Đ,1000000.0,2027-07-01,24,approved,2027-05-19 19:01:50,"Núi,Nghỉ dưỡng"
389,215,Hành trình Tây Ninh cuối tuần,1500000.0,2027-01-05,45,approved,2026-09-17 18:18:37,Núi
391,215,Phiêu lưu Biên Hòa 5N4Đ,1000000.0,2026-05-15,48,approved,2025-12-05 12:47:21,"Văn hóa,Sang trọng"
347,215,Nghỉ dưỡng Đà Nẵng cuối tuần,2000000.0,2026-09-13,5,approved,2026-06-29 20:27:01,"Sang trọng,Mạo hiểm"
313,215,Tham quan Phú Quốc 2N1Đ,750000.0,2025-08-22,35,approved,2025-04-29 20:03:24,"Núi,Sang trọng,Mạo hiểm"
658,215,Phiêu lưu Kon Tum 2N1Đ,2000000.0,2026-08-03,29,approved,2026-05-31 08:45:18,Nghỉ dưỡng
669,215,Khám phá Quy Nhơn 1 ngày,7000000.0,2027-03-10,20,approved,2026-05-31 08:45:18,"Núi,Sang trọng"
683,215,Nghỉ dưỡng Đà Nẵng cuối tuần,1500000.0,2027-05-15,43,approved,2026-05-31 08:45:18,"Sang trọng,Nghỉ dưỡng"
685,215,Hành trình Mũi Né 2N1Đ,10000000.0,2025-10-21,46,approved,2026-05-31 08:45:18,Biển
460,216,Trải nghiệm Đà Nẵng 3N2Đ,3000000.0,2026-11-12,39,approved,2026-10-08 17:52:59,"Biển,Núi,Sang trọng"
545,216,Tham quan Quy Nhơn cuối tuần,750000.0,2025-10-10,25,approved,2025-06-28 09:41:43,Biển
553,216,Hành trình Hà Nội 2N1Đ,5000000.0,2027-03-27,39,approved,2026-12-15 05:35:55,Sang trọng
271,216,Khám phá Cần Thơ cuối tuần,500000.0,2026-02-17,16,approved,2025-10-29 07:46:54,"Núi,Mạo hiểm"
730,216,Phiêu lưu Sapa 1 ngày,750000.0,2027-06-01,31,approved,2026-05-31 08:45:18,"Biển,Mạo hiểm"
766,216,Du lịch Pleiku 3N2Đ,2000000.0,2026-09-26,41,pending,2026-05-31 08:45:19,"Biển,Núi"
297,217,Trải nghiệm Vũng Tàu 5N4Đ,1500000.0,2025-12-14,29,approved,2025-07-31 13:13:42,"Biển,Văn hóa,Nghỉ dưỡng"
458,217,Tham quan Sapa 3N2Đ,250000.0,2027-08-29,45,pending,2027-03-18 13:34:28,Biển
493,217,Phiêu lưu Kon Tum 5N4Đ,5000000.0,2026-05-10,24,approved,2026-01-02 09:30:03,"Văn hóa,Sang trọng,Nghỉ dưỡng"
413,217,Khám phá Nha Trang 3N2Đ,1000000.0,2027-03-04,42,approved,2026-11-16 10:03:07,"Biển,Núi,Nghỉ dưỡng"
427,217,Trải nghiệm Hội An 3N2Đ,750000.0,2027-10-23,30,approved,2027-05-09 05:32:37,"Biển,Văn hóa,Mạo hiểm"
780,217,Phiêu lưu Nha Trang 5N4Đ,350000.0,2026-02-20,23,approved,2026-05-31 08:45:19,"Núi,Sang trọng"
432,218,Trải nghiệm Nha Trang 1 ngày,500000.0,2025-01-31,31,pending,2025-01-06 08:57:53,Biển
415,218,Tham quan Vũng Tàu 1 ngày,3000000.0,2025-04-17,10,approved,2025-01-29 02:38:09,"Sang trọng,Nghỉ dưỡng"
350,218,Nghỉ dưỡng Tây Ninh 5N4Đ,350000.0,2025-09-29,7,pending,2025-08-11 13:28:47,Núi
486,218,Khám phá Quy Nhơn 5N4Đ,750000.0,2026-06-06,36,approved,2026-03-02 18:01:08,"Biển,Sang trọng,Nghỉ dưỡng"
293,218,Khám phá Biên Hòa cuối tuần,2000000.0,2025-05-05,29,approved,2025-03-23 18:38:44,"Biển,Văn hóa,Mạo hiểm"
264,218,Tour cao cấp Buôn Ma Thuột 4N3Đ,250000.0,2026-01-04,28,pending,2025-10-21 18:09:59,"Mạo hiểm,Nghỉ dưỡng"
247,218,Trải nghiệm Sapa 4N3Đ,3000000.0,2025-12-14,7,pending,2025-09-13 22:44:25,"Sang trọng,Nghỉ dưỡng"
686,218,Tour cao cấp Biên Hòa 5N4Đ,150000.0,2027-09-05,19,approved,2026-05-31 08:45:18,Núi
261,219,Trải nghiệm Buôn Ma Thuột 1 ngày,7000000.0,2025-12-19,26,approved,2025-06-25 11:00:35,"Núi,Văn hóa,Mạo hiểm"
286,219,Tham quan Hạ Long cuối tuần,3000000.0,2026-03-28,26,approved,2025-10-07 10:38:19,Biển
507,219,Tour cao cấp Quảng Ninh 5N4Đ,2000000.0,2026-09-25,27,approved,2026-09-01 11:22:53,"Biển,Văn hóa"
630,219,Nghỉ dưỡng Quảng Ninh 4N3Đ,1500000.0,2027-01-23,5,pending,2026-05-31 08:45:17,Núi
611,219,Trải nghiệm Hà Nội 4N3Đ,3000000.0,2027-05-19,46,approved,2026-05-31 08:45:17,"Văn hóa,Mạo hiểm,Nghỉ dưỡng"
263,220,Nghỉ dưỡng Mũi Né 3N2Đ,7000000.0,2026-02-16,45,pending,2025-10-05 18:51:25,"Biển,Văn hóa,Sang trọng"
515,221,Khám phá Buôn Ma Thuột 4N3Đ,10000000.0,2025-04-12,46,approved,2025-02-08 23:04:02,"Biển,Văn hóa"
363,221,Phiêu lưu Quảng Ninh 2N1Đ,7000000.0,2026-10-13,37,approved,2026-05-06 11:51:47,"Biển,Sang trọng,Nghỉ dưỡng"
314,221,Du lịch Hội An 5N4Đ,1000000.0,2026-12-17,7,pending,2026-12-07 10:52:20,"Núi,Sang trọng"
629,221,Khám phá Ninh Bình cuối tuần,3000000.0,2026-04-08,12,pending,2026-05-31 08:45:17,Sang trọng
674,221,Tham quan Hội An 2N1Đ,150000.0,2026-11-05,16,approved,2026-05-31 08:45:18,"Núi,Sang trọng"
713,221,Nghỉ dưỡng Cần Thơ 2N1Đ,500000.0,2025-06-14,10,approved,2026-05-31 08:45:18,Mạo hiểm
282,222,Trải nghiệm Mũi Né 1 ngày,5000000.0,2027-03-03,8,pending,2026-12-07 03:15:19,Núi
272,222,Nghỉ dưỡng Vũng Tàu 3N2Đ,250000.0,2027-04-29,47,pending,2026-11-28 17:33:42,"Biển,Văn hóa,Nghỉ dưỡng"
660,222,Khám phá Tây Ninh 3N2Đ,10000000.0,2026-11-15,23,approved,2026-05-31 08:45:18,Văn hóa
616,222,Khám phá Đà Nẵng 1 ngày,350000.0,2026-08-23,45,pending,2026-05-31 08:45:17,Núi
428,223,Du lịch Cần Thơ 4N3Đ,10000000.0,2026-01-23,37,approved,2025-07-30 08:18:08,"Biển,Núi,Sang trọng"
530,223,Tour cao cấp Cần Thơ 5N4Đ,750000.0,2025-04-12,32,approved,2025-01-24 01:15:48,"Núi,Nghỉ dưỡng"
626,223,Trải nghiệm Phú Quốc 4N3Đ,150000.0,2026-11-14,49,approved,2026-05-31 08:45:17,Nghỉ dưỡng
659,223,Tour cao cấp Nha Trang 5N4Đ,250000.0,2026-11-29,44,approved,2026-05-31 08:45:18,Sang trọng
692,223,Tham quan Cần Thơ 1 ngày,5000000.0,2026-11-06,41,approved,2026-05-31 08:45:18,Nghỉ dưỡng
559,224,Khám phá Đà Nẵng cuối tuần,250000.0,2026-11-09,5,pending,2026-07-23 00:08:21,"Núi,Văn hóa"
390,224,Trải nghiệm Quảng Ninh 5N4Đ,1000000.0,2026-04-05,7,approved,2026-03-25 23:45:34,Núi
300,224,Nghỉ dưỡng Đà Nẵng 3N2Đ,7000000.0,2026-04-24,33,approved,2025-12-15 23:24:54,Núi
229,224,Tham quan Đà Lạt 3N2Đ,1500000.0,2026-06-18,46,pending,2026-03-17 18:15:29,"Núi,Văn hóa,Mạo hiểm"
182,224,Phiêu lưu Ninh Bình 4N3Đ,5000000.0,2026-12-12,32,approved,2026-09-12 04:38:55,"Núi,Sang trọng,Nghỉ dưỡng"
696,224,Hành trình Phú Quốc 5N4Đ,2000000.0,2025-03-14,34,approved,2026-05-31 08:45:18,"Núi,Mạo hiểm"
189,225,Trải nghiệm Cần Thơ cuối tuần,1000000.0,2025-07-03,41,approved,2025-02-11 05:08:16,"Sang trọng,Mạo hiểm"
417,225,Khám phá Kon Tum 5N4Đ,1500000.0,2025-04-17,41,approved,2025-01-30 05:07:48,Sang trọng
748,225,Hành trình Sapa 1 ngày,10000000.0,2027-06-20,22,pending,2026-05-31 08:45:18,"Núi,Nghỉ dưỡng"
771,225,Khám phá Mũi Né 5N4Đ,7000000.0,2025-08-13,13,approved,2026-05-31 08:45:19,"Biển,Mạo hiểm"
401,226,Nghỉ dưỡng Hạ Long 2N1Đ,350000.0,2026-01-27,26,approved,2025-09-15 17:19:27,"Biển,Văn hóa"
566,226,Hành trình Hà Nội cuối tuần,750000.0,2025-11-05,22,approved,2025-08-15 02:49:34,"Văn hóa,Mạo hiểm,Nghỉ dưỡng"
438,226,Trải nghiệm Pleiku 5N4Đ,1000000.0,2026-11-13,7,approved,2026-09-14 17:45:03,Biển
598,226,Hành trình Pleiku 4N3Đ,1500000.0,2025-10-09,20,approved,2026-05-31 08:45:17,"Sang trọng,Mạo hiểm"
743,226,Phiêu lưu Cần Thơ 2N1Đ,350000.0,2025-03-06,43,pending,2026-05-31 08:45:18,"Biển,Văn hóa,Nghỉ dưỡng"
600,227,Tham quan Vũng Tàu 2N1Đ,500000.0,2026-09-24,31,approved,2026-05-31 08:45:17,"Núi,Nghỉ dưỡng"
308,227,Tham quan Đà Nẵng 5N4Đ,150000.0,2026-10-15,7,pending,2026-06-04 19:44:32,"Biển,Núi,Sang trọng"
355,227,Hành trình Ninh Bình 4N3Đ,7000000.0,2027-02-04,7,pending,2026-11-05 19:08:02,"Văn hóa,Sang trọng"
531,228,Du lịch Vũng Tàu 3N2Đ,500000.0,2025-06-11,32,approved,2025-04-02 01:19:02,"Biển,Sang trọng"
186,228,Nghỉ dưỡng Vũng Tàu cuối tuần,150000.0,2027-01-06,13,approved,2026-11-25 18:25:21,"Biển,Văn hóa,Mạo hiểm"
270,228,Nghỉ dưỡng Hà Nội 3N2Đ,1500000.0,2025-09-28,50,approved,2025-07-17 20:30:44,"Biển,Núi,Mạo hiểm"
255,228,Tham quan Vũng Tàu 4N3Đ,250000.0,2025-02-24,16,approved,2025-01-01 06:14:29,"Văn hóa,Nghỉ dưỡng"
579,228,Phiêu lưu Hạ Long 5N4Đ,150000.0,2027-03-30,5,approved,2026-12-17 06:09:44,"Núi,Nghỉ dưỡng"
726,228,Tham quan Biên Hòa 1 ngày,2000000.0,2026-12-27,8,approved,2026-05-31 08:45:18,"Núi,Văn hóa"
